n,sigma_r,sigma_t,p,q,rep_no,dq_mean_rerr,dq_min_rerr,dq_max_rerr,dq_mean_terr,dq_min_terr,dq_max_terr,mat_mean_rerr,mat_min_rerr,mat_max_rerr,mat_mean_terr,mat_min_terr,mat_max_terr,gpm_mat_mean_rerr,gpm_mat_min_rerr,gpm_mat_max_rerr,gpm_mat_mean_terr,gpm_mat_min_terr,gpm_mat_max_terr
100,0,0,0.2,0.5,0,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,3.4740132836974798e-09,0.0,8.429369702178807e-08,1.0564456205182866e-13,4.781053997179202e-15,9.378391760971355e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,1,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,1.7881393432617187e-09,0.0,5.960464477539063e-08,7.478841313177507e-14,4.002966042486721e-16,3.787386162937477e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,2,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,1.7881393432617187e-09,0.0,5.960464477539063e-08,5.22005964961497e-14,3.920720672576634e-15,3.152859594714511e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,3,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,3.5762786865234374e-09,0.0,5.960464477539063e-08,2.446813915507334e-13,1.7487532519980704e-14,2.1400502476969328e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,4,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,5.858199074713105e-09,0.0,8.429369702178807e-08,4.955048937279586e-12,1.232474164077288e-12,3.2679669049923244e-10,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,5,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,3.5762786865234374e-09,0.0,5.960464477539063e-08,1.0542192902322882e-13,7.354337211075899e-15,7.68503371641845e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,6,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,4.172325134277344e-09,0.0,5.960464477539063e-08,4.672582078316682e-14,8.308148362110449e-16,1.3842275630712636e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,7,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,4.419215656741318e-09,0.0,8.429369702178807e-08,4.878104451709711e-14,1.2609709600486848e-15,1.649882803738401e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,8,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,2.384185791015625e-09,0.0,5.960464477539063e-08,2.885507653845151e-14,4.272916553455145e-16,1.12203214828297e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,9,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,3.2271227612335056e-09,0.0,8.429369702178807e-08,6.323308196419492e-14,2.6035676795550248e-14,1.819406053686185e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,10,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,5.364418029785156e-09,0.0,5.960464477539063e-08,3.331858986100058e-14,4.710277376051325e-16,1.218267327945005e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,11,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,2.384185791015625e-09,0.0,5.960464477539063e-08,1.2031316773092752e-11,2.7204710828023757e-12,9.183923913009782e-10,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,12,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,2.9802322387695314e-09,0.0,5.960464477539063e-08,2.273528232052596e-15,1.3877787807814457e-16,5.792888521747915e-14,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,13,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,4.419215656741318e-09,0.0,8.429369702178807e-08,5.330793177764921e-12,1.2420003260055523e-12,3.92852161512383e-10,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,14,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,3.5762786865234374e-09,0.0,5.960464477539063e-08,1.935776816771114e-14,9.104505742017336e-16,3.965324233204245e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,15,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,4.172325134277344e-09,0.0,5.960464477539063e-08,1.2359590191655021e-12,4.6541656224025694e-14,8.733688196617016e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,16,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,4.419215656741318e-09,0.0,8.429369702178807e-08,3.398961772345861e-14,4.218847493575595e-15,2.1978353778147426e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,17,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,3.5762786865234374e-09,0.0,5.960464477539063e-08,9.013538955196059e-15,8.134798884369879e-16,1.9029174871333736e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,18,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,2.384185791015625e-09,0.0,5.960464477539063e-08,1.2834054346188712e-13,7.798477121328393e-15,4.924191308919125e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.5,19,1.3368330952899135,0.17071045911054525,4.7150922917907225,0.8151156076864534,0.20616901927773615,2.7134527683134912,1.1920928955078125e-09,0.0,5.960464477539063e-08,2.0467203748274288e-14,3.881416545151359e-15,1.0455666668055684e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,0,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,5.858199074713105e-09,0.0,8.429369702178807e-08,2.344402577690864e-14,3.0485681130056856e-15,8.150646684060653e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,1,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,5.015262104495225e-09,0.0,8.429369702178807e-08,4.95319577240918e-13,8.065311806766732e-14,3.7479373818868394e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,2,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,1.1920928955078125e-09,0.0,5.960464477539063e-08,8.876392711433184e-13,1.0556516383246889e-13,6.663255317994912e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,3,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,4.76837158203125e-09,0.0,5.960464477539063e-08,1.419886749079275e-14,4.68600926737512e-15,6.005407851508085e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,4,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,5.364418029785156e-09,0.0,5.960464477539063e-08,7.853555052524454e-14,9.185544104277495e-15,3.5438209388730635e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,5,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,3.2271227612335056e-09,0.0,8.429369702178807e-08,1.4525145580483215e-13,6.621978372702451e-14,6.506094053456657e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,6,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,4.76837158203125e-09,0.0,5.960464477539063e-08,1.0056993161379997e-14,2.2887833992611187e-16,3.711070216490506e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,7,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,5.364418029785156e-09,0.0,5.960464477539063e-08,3.344918717183038e-14,2.4424906541753444e-15,9.677085243605454e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,8,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,1.7881393432617187e-09,0.0,5.960464477539063e-08,6.476914978004939e-14,8.131199457573037e-15,5.177308425028666e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,9,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,4.76837158203125e-09,0.0,5.960464477539063e-08,1.555138821406167e-13,9.305364597889227e-16,6.405114771347061e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,10,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,3.4740132836974798e-09,0.0,8.429369702178807e-08,2.9407082701199734e-13,1.9173458420030423e-15,1.6726070131214717e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,11,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,3.8231692089874115e-09,0.0,8.429369702178807e-08,4.279403580392151e-12,1.3941944781279991e-12,2.4178248791646805e-10,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,12,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,2.877966835943574e-09,0.0,8.429369702178807e-08,1.5532522448995224e-14,2.7035697373913694e-15,7.155621600423852e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,13,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,3.5762786865234374e-09,0.0,5.960464477539063e-08,8.480064335886504e-13,4.441849562643889e-14,6.926067199363411e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,14,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,4.419215656741318e-09,0.0,8.429369702178807e-08,5.4628721900020217e-14,2.482534153247273e-16,1.9067505426158363e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,15,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,3.2271227612335056e-09,0.0,8.429369702178807e-08,1.0050942924857397e-13,2.2322110008058505e-15,8.913402539052804e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,16,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,4.76837158203125e-09,0.0,5.960464477539063e-08,4.648842851729409e-14,1.2959208739370123e-15,1.9080401243899887e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,17,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.3986132751439687e-12,4.370593880351626e-13,9.456402878330706e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,18,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,2.9802322387695314e-09,0.0,5.960464477539063e-08,3.533922115825949e-14,6.496113018236845e-15,1.679206243281473e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.55,19,1.1348467205165538,0.0812871208190375,3.4604308595042808,0.7393669382011929,0.1478320068077608,2.132384722239787,4.070059731451386e-09,0.0,8.429369702178807e-08,2.6228438935618243e-14,9.305364597889227e-16,8.639631319535619e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,0,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,4.76837158203125e-09,0.0,5.960464477539063e-08,1.8547906382830984e-13,1.6751978776867514e-14,1.6084959084353944e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,1,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,3.5762786865234374e-09,0.0,5.960464477539063e-08,1.1632460264915484e-10,3.4003998962350196e-11,8.242779005317255e-09,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,2,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,5.960464477539063e-10,0.0,5.960464477539063e-08,1.4736145825937794e-13,1.060669798492508e-14,4.2254294293201125e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,3,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,5.364418029785156e-09,0.0,5.960464477539063e-08,4.004332475649819e-12,1.3572011062684399e-12,2.484247694527306e-10,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,4,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,3.5762786865234374e-09,0.0,5.960464477539063e-08,3.646910655150106e-14,1.7772239894833365e-16,1.8326904476196547e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,5,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,2.035029865725693e-09,0.0,8.429369702178807e-08,1.1143797388321298e-11,1.944923842621793e-12,8.437354103846891e-10,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,6,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,1.7881393432617187e-09,0.0,5.960464477539063e-08,2.0281038030072525e-14,3.1401849173675503e-16,9.228165566205667e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,7,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,5.364418029785156e-09,0.0,5.960464477539063e-08,1.1247223246492764e-12,1.7513324162609325e-13,7.490225415207323e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,8,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,5.015262104495225e-09,0.0,8.429369702178807e-08,7.877477515343002e-13,1.3334753748445113e-13,6.140661311705681e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,9,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,3.8231692089874115e-09,0.0,8.429369702178807e-08,4.996292196659249e-13,7.344083873718181e-14,3.921870479305375e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,10,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,5.2621526269591985e-09,0.0,8.429369702178807e-08,7.125309052313352e-14,1.487948036807499e-14,2.71331941253176e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,11,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,2.6310763134795992e-09,0.0,8.429369702178807e-08,1.4729802552374705e-14,3.188872858294072e-15,9.237321244802874e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,12,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,4.070059731451386e-09,0.0,8.429369702178807e-08,7.25697643073317e-15,6.661338147750939e-16,2.63820647454838e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,13,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,4.172325134277344e-09,0.0,5.960464477539063e-08,1.6066878107801561e-13,2.532282188721332e-14,9.760522084021232e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
