n,sigma_r,sigma_t,p,q,rep_no,dq_mean_rerr,dq_min_rerr,dq_max_rerr,dq_mean_terr,dq_min_terr,dq_max_terr,mat_mean_rerr,mat_min_rerr,mat_max_rerr,mat_mean_terr,mat_min_terr,mat_max_terr,gpm_mat_mean_rerr,gpm_mat_min_rerr,gpm_mat_max_rerr,gpm_mat_mean_terr,gpm_mat_min_terr,gpm_mat_max_terr
100,0,0,0.2,0.6,14,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,3.5762786865234374e-09,0.0,5.960464477539063e-08,6.765081689402133e-13,1.1888088569725588e-13,4.4971343556140636e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,15,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,2.6310763134795992e-09,0.0,8.429369702178807e-08,1.9642943662836558e-13,1.2727437153900118e-14,7.908714612571972e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,16,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,5.611308552249131e-09,0.0,8.429369702178807e-08,9.712539907829038e-15,6.377745716588144e-16,1.6252850782810656e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,17,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.1560580643854086e-13,5.085257766256917e-15,4.608205862634398e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,18,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,5.960464477539063e-10,0.0,5.960464477539063e-08,7.237589842529991e-15,4.440892098500626e-16,1.4834263337831293e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.6,19,1.0024472800026691,0.04194292655169879,2.703583433254047,0.6426776564691999,0.12727394205744788,1.59692629403922,3.8231692089874115e-09,0.0,8.429369702178807e-08,1.1854726481861227e-13,6.557897197895601e-15,8.908895319835875e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,0,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,4.172325134277344e-09,0.0,5.960464477539063e-08,1.1729899006579038e-13,1.6573216538639717e-14,4.9160806171986926e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,1,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,2.6310763134795992e-09,0.0,8.429369702178807e-08,2.0621371526390454e-10,2.6681837977375744e-11,1.7897316959019318e-08,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,2,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,5.960464477539063e-09,0.0,5.960464477539063e-08,1.925254735264881e-13,2.8332230319354595e-14,7.314625448217537e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,3,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,2.877966835943574e-09,0.0,8.429369702178807e-08,1.1240727530630769e-11,3.8564154504753325e-13,1.0791350834006928e-09,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,4,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,3.5762786865234374e-09,0.0,5.960464477539063e-08,1.254182659521719e-13,9.720793526837989e-15,7.436696658015183e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,5,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,4.6661061792052925e-09,0.0,8.429369702178807e-08,4.071466109742491e-14,1.047382306668854e-15,1.6407752209105577e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,6,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,1.7881393432617187e-09,0.0,5.960464477539063e-08,2.1162828477718005e-11,2.831404781302798e-12,1.8318121340568416e-09,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,7,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,3.8231692089874115e-09,0.0,8.429369702178807e-08,1.2383066269896285e-11,7.467182534777071e-13,5.379332084363636e-10,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,8,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,4.070059731451386e-09,0.0,8.429369702178807e-08,5.951404017814647e-14,1.6728303211137657e-14,2.3075562973141936e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,9,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,4.419215656741318e-09,0.0,8.429369702178807e-08,4.775331426586743e-14,3.0115758821767002e-15,3.153101371305317e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,10,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,5.858199074713105e-09,0.0,8.429369702178807e-08,7.914281523188894e-14,2.182654418463048e-15,3.2630542025553563e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,11,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,5.960464477539063e-09,0.0,5.960464477539063e-08,4.329904041451435e-13,2.0222083826274252e-13,7.967114599233022e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,12,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,5.364418029785156e-09,0.0,5.960464477539063e-08,8.004533644766669e-14,3.2487068343022356e-16,4.2250578550321005e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,13,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,4.419215656741318e-09,0.0,8.429369702178807e-08,2.3589152494093967e-14,2.504777312823609e-15,1.0724847165923194e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,14,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,1.7881393432617187e-09,0.0,5.960464477539063e-08,1.6302646905540218e-14,1.0179146870343963e-15,1.0666699559152513e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,15,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,2.384185791015625e-09,0.0,5.960464477539063e-08,6.8071379386160035e-15,1.1102230246251565e-16,2.5734145891066807e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,16,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,2.877966835943574e-09,0.0,8.429369702178807e-08,3.371317619177117e-14,4.775249788392736e-16,8.683123637638955e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,17,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,4.419215656741318e-09,0.0,8.429369702178807e-08,9.181918160103402e-13,4.938110195657223e-13,3.602910578550547e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,18,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,2.035029865725693e-09,0.0,8.429369702178807e-08,1.0050371692331063e-12,1.471171842441516e-13,6.16605883775913e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.65,19,0.8225188727393147,0.06465785187501379,2.659180507787618,0.5644160921660313,0.1018513869194456,1.5162339755682794,5.015262104495225e-09,0.0,8.429369702178807e-08,1.4884739038390717e-13,2.3774914762876734e-14,8.579088475743436e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,0,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,4.419215656741318e-09,0.0,8.429369702178807e-08,8.911175288465664e-14,1.3326838981526128e-14,2.444919361529614e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,1,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,4.172325134277344e-09,0.0,5.960464477539063e-08,4.411629791941594e-13,1.317432481897705e-13,1.438503089078068e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,2,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,1.1920928955078125e-09,0.0,5.960464477539063e-08,7.437212676300726e-14,4.002966042486721e-16,3.1239867674627832e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,3,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,6.207355000003037e-09,0.0,8.429369702178807e-08,8.302528718189539e-12,8.553410089013897e-13,7.370302885809802e-10,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,4,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.0532996766376391e-14,3.1401849173675503e-16,4.927309497294608e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,5,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,4.070059731451386e-09,0.0,8.429369702178807e-08,2.958308800045941e-10,1.5113110783553798e-10,1.461983290260622e-08,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,6,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,5.015262104495225e-09,0.0,8.429369702178807e-08,2.7165590470921e-14,1.976695897494813e-15,7.800934680846557e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,7,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,3.5762786865234374e-09,0.0,5.960464477539063e-08,2.083120097362935e-14,5.438959822042073e-16,1.1965286218647292e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,8,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,5.858199074713105e-09,0.0,8.429369702178807e-08,3.107028766628183e-14,6.753223014464259e-16,6.251743342276728e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,9,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,5.960464477539063e-09,0.0,5.960464477539063e-08,8.736751402014683e-15,1.538370149106851e-15,2.0657293522975619e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,10,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,3.8231692089874115e-09,0.0,8.429369702178807e-08,2.4088185821129827e-15,1.1102230246251565e-16,5.3343876842163605e-14,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,11,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,2.384185791015625e-09,0.0,5.960464477539063e-08,4.2686536504830363e-13,3.957271573228839e-14,1.2214319352274977e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,12,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,3.5762786865234374e-09,0.0,5.960464477539063e-08,7.707715967513443e-13,3.1130819905933367e-14,6.823307919272894e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,13,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,2.384185791015625e-09,0.0,5.960464477539063e-08,3.652376129937776e-12,6.701915796724398e-13,2.9265859749988027e-10,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,14,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,3.2271227612335056e-09,0.0,8.429369702178807e-08,5.803454892707309e-14,1.0170061048655122e-14,9.263837601041803e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,15,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,1.1920928955078125e-09,0.0,5.960464477539063e-08,3.004173092004416e-13,2.609779894927607e-14,2.060750628680716e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,16,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,4.419215656741318e-09,0.0,8.429369702178807e-08,6.182776082327565e-14,2.008736799634406e-14,2.158825937575447e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,17,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,1.1920928955078125e-09,0.0,5.960464477539063e-08,9.66186553679422e-14,6.967257642881552e-15,4.282052515568902e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,18,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,5.015262104495225e-09,0.0,8.429369702178807e-08,1.5195167931026248e-13,2.1381595543054674e-14,7.709458718342109e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.7,19,0.6995462804509464,0.04697000506517185,2.5788027479399576,0.5001336135890265,0.11131389049683296,1.499998072477524,4.76837158203125e-09,0.0,5.960464477539063e-08,6.022412530077998e-13,9.325476890198705e-14,4.111840755277164e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,0,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,3.8231692089874115e-09,0.0,8.429369702178807e-08,2.338658044804733e-10,7.702930356175381e-11,1.5658052280761065e-08,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,1,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,3.4740132836974798e-09,0.0,8.429369702178807e-08,1.7245911935791317e-14,2.7194799110210365e-16,1.1415946476220012e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,2,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,2.9802322387695314e-09,0.0,5.960464477539063e-08,2.309086433497e-14,3.743608822956405e-15,6.533822947342778e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,3,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,4.172325134277344e-09,0.0,5.960464477539063e-08,9.800181139858032e-15,4.718447854656915e-16,4.915306723114986e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,4,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,5.611308552249131e-09,0.0,8.429369702178807e-08,1.7471167071494715e-14,1.5700924586837752e-16,8.787194945894734e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,5,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,4.419215656741318e-09,0.0,8.429369702178807e-08,1.8639013199012268e-14,4.577566798522237e-16,8.757713198224095e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,6,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,3.2271227612335056e-09,0.0,8.429369702178807e-08,3.5913093200845287e-14,4.045178757421198e-15,1.5804258234067518e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,7,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,3.5762786865234374e-09,0.0,5.960464477539063e-08,6.006949804586837e-14,1.5305885091534673e-14,4.132260813589933e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,8,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,0.0,0.0,0.0,4.062159619070847e-14,1.1322097734007351e-15,1.0903772027093245e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,9,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,2.9802322387695314e-09,0.0,5.960464477539063e-08,3.105522158356751e-13,1.276629641105794e-13,1.1063869749521905e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
