n,sigma_r,sigma_t,p,q,rep_no,dq_mean_rerr,dq_min_rerr,dq_max_rerr,dq_mean_terr,dq_min_terr,dq_max_terr,mat_mean_rerr,mat_min_rerr,mat_max_rerr,mat_mean_terr,mat_min_terr,mat_max_terr,gpm_mat_mean_rerr,gpm_mat_min_rerr,gpm_mat_max_rerr,gpm_mat_mean_terr,gpm_mat_min_terr,gpm_mat_max_terr
100,0,0,0.2,0.75,10,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,2.384185791015625e-09,0.0,5.960464477539063e-08,7.189052380807299e-15,7.791361360319881e-16,4.205251365045753e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,11,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,3.5762786865234374e-09,0.0,5.960464477539063e-08,5.341387410058294e-14,4.0125770192081414e-16,1.993330617512887e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,12,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,3.5762786865234374e-09,0.0,5.960464477539063e-08,4.868036157109237e-15,1.1133411481696098e-15,7.879379204666897e-14,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,13,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,5.611308552249131e-09,0.0,8.429369702178807e-08,3.8840732013084587e-10,1.3428507652319312e-10,2.4816972605417938e-08,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,14,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,5.2621526269591985e-09,0.0,8.429369702178807e-08,5.59138946309519e-14,1.5975738988547494e-15,2.6153346637649742e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,15,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,4.070059731451386e-09,0.0,8.429369702178807e-08,1.229603996611387e-13,1.8673211990959973e-14,9.669413623478662e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,16,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,1.1920928955078125e-09,0.0,5.960464477539063e-08,1.0127699029265699e-13,2.068026944202094e-14,6.826685144049272e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,17,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,3.8231692089874115e-09,0.0,8.429369702178807e-08,2.01652957991192e-09,2.451552229039427e-10,1.772119602843032e-07,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,18,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,2.9802322387695314e-09,0.0,5.960464477539063e-08,4.548370428832287e-14,3.1563349657991457e-15,2.487797001292582e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.75,19,0.5532380793734596,0.047804166562140496,1.632402481472789,0.403111500264038,0.0668500927091937,1.41332908695168,4.172325134277344e-09,0.0,5.960464477539063e-08,9.564346547423707e-13,1.9474345142120957e-13,6.93270554865713e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,0,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,4.172325134277344e-09,0.0,5.960464477539063e-08,5.01984700490241e-13,2.923577929193895e-14,3.100424759466904e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,1,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,2.9802322387695314e-09,0.0,5.960464477539063e-08,5.4362273733124735e-14,3.404812786960553e-15,2.9375457259283205e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,2,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,1.7881393432617187e-09,0.0,5.960464477539063e-08,3.011517109066247e-14,3.3306690738754696e-16,2.4041375903943964e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,3,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,2.9802322387695314e-09,0.0,5.960464477539063e-08,2.7846987970391477e-13,5.95514616505384e-14,1.7224018416559167e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,4,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,4.6661061792052925e-09,0.0,8.429369702178807e-08,4.2618612651004625e-14,1.138520043640157e-14,1.4596865442285038e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,5,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,7.152557373046875e-09,0.0,5.960464477539063e-08,5.209487542521814e-11,1.9040374759221388e-11,3.25095614569902e-09,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,6,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,3.8231692089874115e-09,0.0,8.429369702178807e-08,2.3686766245741776e-13,7.462171030015338e-14,7.381381895427859e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,7,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,2.384185791015625e-09,0.0,5.960464477539063e-08,1.6875910459069984e-14,8.899114524108741e-16,7.125617243825104e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,8,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,2.035029865725693e-09,0.0,8.429369702178807e-08,4.2304833000997003e-13,8.917074689486649e-14,3.064261586174998e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,9,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,4.419215656741318e-09,0.0,8.429369702178807e-08,9.70730378344469e-14,7.34175636612619e-15,6.235473795447739e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,10,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.339917318882714e-14,2.852965698920677e-15,4.892394401981209e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,11,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,2.384185791015625e-09,0.0,5.960464477539063e-08,2.2186953749130133e-13,2.15298123311635e-15,1.3993634344697484e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,12,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,2.9802322387695314e-09,0.0,5.960464477539063e-08,5.0057950588072947e-14,1.0651199882271329e-14,1.461656998636925e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,13,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,5.611308552249131e-09,0.0,8.429369702178807e-08,7.2742022616304e-15,2.482534153247273e-16,1.669309295448057e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,14,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,3.8231692089874115e-09,0.0,8.429369702178807e-08,3.0153890090721666e-13,5.864313724465655e-15,2.4622960074308508e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,15,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,3.8231692089874115e-09,0.0,8.429369702178807e-08,6.892886060772728e-14,8.797116446275076e-15,3.028527825450256e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,16,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,1.7881393432617187e-09,0.0,5.960464477539063e-08,3.3574009136793435e-14,1.594436429147036e-16,1.606628903077158e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,17,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,5.2621526269591985e-09,0.0,8.429369702178807e-08,6.036711874116316e-13,8.294970980368535e-15,3.1063168406856766e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,18,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,3.4740132836974798e-09,0.0,8.429369702178807e-08,2.1851828426961062e-14,1.1379786002407855e-15,1.159862026404624e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8,19,0.4246884913805897,0.06430199992748391,1.0160831468108342,0.33143695817274543,0.06051250855935038,1.1669366884781218,4.6661061792052925e-09,0.0,8.429369702178807e-08,1.0899873629631071e-13,2.0572705257275158e-14,4.243314697384924e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,0,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,1.7881393432617187e-09,0.0,5.960464477539063e-08,3.0021320271240254e-13,3.8184085030044037e-14,2.0838587291836785e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,1,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,3.5762786865234374e-09,0.0,5.960464477539063e-08,1.1185316641285905e-13,1.3463027851347984e-14,8.142913121328499e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,2,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,4.76837158203125e-09,0.0,5.960464477539063e-08,3.919991253906793e-15,2.482534153247273e-16,9.246158377869498e-14,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,3,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,2.9802322387695314e-09,0.0,5.960464477539063e-08,2.092670383891377e-14,1.1102230246251565e-16,4.644028018346592e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,4,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,1.7881393432617187e-09,0.0,5.960464477539063e-08,2.5155597848668705e-14,1.9484335006297032e-15,9.248772795584876e-13,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,5,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,1.7881393432617187e-09,0.0,5.960464477539063e-08,2.766217686299284e-12,2.9360546359112913e-13,2.1622194763945393e-10,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,6,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,2.9802322387695314e-09,0.0,5.960464477539063e-08,2.6099310603992963e-12,6.6757541123634e-13,1.9049875008867139e-10,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,7,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,1.7881393432617187e-09,0.0,5.960464477539063e-08,8.366497015059952e-14,1.2212453270876722e-15,7.574090137166005e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,8,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,2.9802322387695314e-09,0.0,5.960464477539063e-08,2.5932809524780113e-15,1.2432050435751766e-16,6.331803612314511e-14,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,9,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,3.4740132836974798e-09,0.0,8.429369702178807e-08,2.5325135936908612e-15,3.469446951953614e-17,4.41539479507844e-14,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,10,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,2.035029865725693e-09,0.0,8.429369702178807e-08,8.023577115118705e-14,4.255211271505921e-15,4.191487809204053e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,11,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,4.76837158203125e-09,0.0,5.960464477539063e-08,5.123714430601677e-14,2.1348801402871297e-15,3.93354743388254e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,12,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,2.384185791015625e-09,0.0,5.960464477539063e-08,8.956477854510301e-13,1.5244260733861643e-13,5.872172838317501e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,13,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,2.035029865725693e-09,0.0,8.429369702178807e-08,2.0697164184455132e-14,1.0284555048505842e-15,1.3651965575284796e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,14,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,4.6661061792052925e-09,0.0,8.429369702178807e-08,2.6744994290985e-13,2.1455185622588972e-14,2.1976088771470404e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,15,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,2.9802322387695314e-09,0.0,5.960464477539063e-08,4.682065415697563e-13,1.5638161283638282e-13,2.2520335225689176e-11,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,16,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,2.9802322387695314e-09,0.0,5.960464477539063e-08,7.984635070207006e-14,7.837891489047696e-15,1.887331653108131e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,17,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,2.035029865725693e-09,0.0,8.429369702178807e-08,4.236226018486629e-15,1.9229626863835638e-16,6.905944188837147e-14,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,18,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,4.76837158203125e-09,0.0,5.960464477539063e-08,4.248920918245455e-14,2.3314683517128287e-15,1.456777880000056e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.8500000000000001,19,0.3419519030097619,0.049690777694726754,0.9545912968921546,0.27357478948609537,0.042210399559361546,0.9763424864453626,6.105089597177079e-09,0.0,8.429369702178807e-08,1.0311304910569603e-13,3.139497926769059e-14,4.78641457920754e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.9,0,0.27301443981740386,0.01071884333667893,0.7562552183099026,0.21778200421562172,0.028976390986372693,1.0393592200905757,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.9625529161786468e-14,3.944417886423527e-15,1.2035108800116903e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.9,1,0.27301443981740386,0.01071884333667893,0.7562552183099026,0.21778200421562172,0.028976390986372693,1.0393592200905757,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.0215875948788685e-13,2.4729828482474144e-14,6.084564308857885e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.9,2,0.27301443981740386,0.01071884333667893,0.7562552183099026,0.21778200421562172,0.028976390986372693,1.0393592200905757,3.4740132836974798e-09,0.0,8.429369702178807e-08,1.6292559386595296e-13,2.041869249597083e-14,8.310110887345823e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
100,0,0,0.2,0.9,3,0.27301443981740386,0.01071884333667893,0.7562552183099026,0.21778200421562172,0.028976390986372693,1.0393592200905757,2.384185791015625e-09,0.0,5.960464477539063e-08,4.110277693674725e-14,4.815412394636862e-16,1.2028697360180439e-12,2.9802322387695314e-09,0.0,5.960464477539063e-08,1.5460129174222084,0.15583457867403067,3.4635097940549686
